,,,,,,,,,,,,,,,,
Presupuesto de Potencia,Distancia,Atenuación por km,Amplificación/Atenuación (dB),Potencia acumulada (dBm),400 Gbps,NF (dB),OSNR canal (dB),OSNR canal (veces),OSNR acumulada (dB),OSNR acumulada (veces),1/GSNR NL,GSNR NL (dB),GSNR NL (veces),GSNR NL acumulada (dB),GSNR NL acumulada (veces),GSNR Total (dB)
Benavidez,,,,,,,,,,,,,,,,
Transceiver,,,,1.00,400,,,,38.00,6309.57,,,,,,38.00
ROADM (Mux + VOA),,,-21.00,-20.00,,,,,38.00,6309.57,,,,,,38.00
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,31.38,1375.26,,,,,,31.38
Fibra,45.00,0.2100,-9.95,-11.95,,,,,31.38,1375.26,2.73e-05,45.63,36597.20,45.63,36597.20,31.22
Preamplificador (ROADM),,,9.95,-2.00,,5.50,40.50,11224.26,30.88,1225.15,,,,45.63,36597.20,30.74
Exaltacion de la Cruz,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,30.88,1225.15,,,,45.63,36597.20,30.74
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,28.59,722.09,,,,45.63,36597.20,28.50
Fibra,48.00,0.2100,-10.58,-12.58,,,,,28.59,722.09,2.78e-05,45.55,35923.55,42.58,18128.62,28.42
Preamplificador (ROADM),,,10.58,-2.00,,5.50,39.87,9708.62,28.27,672.10,,,,42.58,18128.62,28.12
Arrecifes,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,28.27,672.10,,,,42.58,18128.62,28.12
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,26.87,486.26,,,,42.58,18128.62,26.75
Fibra,90.00,0.2111,-19.50,-21.50,,,,,26.87,486.26,3.05e-05,45.15,32749.03,40.67,11669.07,26.69
Preamplificador (ROADM),,,19.50,-2.00,,5.50,30.95,1244.97,25.44,349.68,,,,40.67,11669.07,25.31
Pergamino,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,25.44,349.68,,,,40.67,11669.07,25.31
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,24.65,291.68,,,,40.67,11669.07,24.54
Fibra,92.00,0.2111,-19.92,-21.92,,,,,24.65,291.68,3.06e-05,45.15,32703.33,39.35,8600.33,24.50
Preamplificador (ROADM),,,19.92,-2.00,,5.50,30.53,1130.21,23.65,231.85,,,,39.35,8600.33,23.54
Rosario,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,23.65,231.85,,,,39.35,8600.33,23.54
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,23.11,204.84,,,,39.35,8600.33,23.01
Fibra,90.00,0.2111,-19.50,-21.50,,,,,23.11,204.84,3.05e-05,45.15,32749.03,38.33,6811.53,22.99
Preamplificador (ROADM),,,19.50,-2.00,,5.50,30.95,1244.97,22.45,175.90,,,,38.33,6811.53,22.34
Cañada De Gomez,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,22.45,175.90,,,,38.33,6811.53,22.34
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,22.04,159.90,,,,38.33,6811.53,21.94
Fibra,108.00,0.2109,-23.28,-25.28,,,,,22.04,159.90,3.08e-05,45.11,32457.31,37.51,5630.01,21.92
Preamplificador (ROADM),,,23.28,-2.00,,5.50,27.17,521.38,20.88,122.37,,,,37.51,5630.01,20.78
Leones,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,20.88,122.37,,,,37.51,5630.01,20.78
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,20.58,114.41,,,,37.51,5630.01,20.50
Fibra,32.90,0.2100,-7.41,-9.41,,,,,20.58,114.41,2.43e-05,46.14,41115.82,36.95,4951.94,20.49
Preamplificador (ROADM),,,7.41,-2.00,,5.50,43.04,20149.19,20.56,113.77,,,,36.95,4951.94,20.46
San Marcos,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,20.56,113.77,,,,36.95,4951.94,20.46
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,20.29,106.85,,,,36.95,4951.94,20.20
Fibra,77.10,0.2113,-16.79,-18.79,,,,,20.29,106.85,3.01e-05,45.21,33176.88,36.34,4308.81,20.18
Preamplificador (ROADM),,,16.79,-2.00,,5.50,33.66,2323.04,20.09,102.15,,,,36.34,4308.81,19.99
Villa Maria,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,20.09,102.15,,,,36.34,4308.81,19.99
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,19.85,96.55,,,,36.34,4308.81,19.75
Fibra,95.00,0.2111,-20.55,-22.55,,,,,19.85,96.55,3.06e-05,45.14,32642.37,35.81,3806.37,19.74
Preamplificador (ROADM),,,20.55,-2.00,,5.50,29.90,977.59,19.44,87.87,,,,35.81,3806.37,19.34
Manfredi,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,19.44,87.87,,,,35.81,3806.37,19.34
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,19.23,83.69,,,,35.81,3806.37,19.13
Fibra,100.00,0.2110,-21.60,-23.60,,,,,19.23,83.69,3.07e-05,45.13,32557.93,35.32,3407.94,19.12
Preamplificador (ROADM),,,21.60,-2.00,,5.50,28.85,767.64,18.78,75.46,,,,35.32,3407.94,18.68
Cordoba,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,18.78,75.46,,,,35.32,3407.94,18.68
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,18.59,72.36,,,,35.32,3407.94,18.50
Fibra,85.00,0.2112,-18.45,-20.45,,,,,18.59,72.36,3.04e-05,45.17,32884.21,34.90,3087.93,18.49
Preamplificador (ROADM),,,18.45,-2.00,,5.50,32.00,1585.47,18.40,69.20,,,,34.90,3087.93,18.30
Corralito,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,18.40,69.20,,,,34.90,3087.93,18.30
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,18.23,66.58,,,,34.90,3087.93,18.14
Fibra,95.00,0.2111,-20.55,-22.55,,,,,18.23,66.58,3.06e-05,45.14,32642.37,34.50,2821.06,18.13
Preamplificador (ROADM),,,20.55,-2.00,,5.50,29.90,977.59,17.95,62.33,,,,34.50,2821.06,17.85
Hernando,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,17.95,62.33,,,,34.50,2821.06,17.85
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,17.80,60.20,,,,34.50,2821.06,17.70
Fibra,88.00,0.2111,-19.08,-21.08,,,,,17.80,60.20,3.05e-05,45.16,32799.26,34.15,2597.64,17.70
Preamplificador (ROADM),,,19.08,-2.00,,5.50,31.37,1371.38,17.61,57.67,,,,34.15,2597.64,17.51
Chucul,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,17.61,57.67,,,,34.15,2597.64,17.51
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,17.47,55.84,,,,34.15,2597.64,17.38
Fibra,91.00,0.2111,-19.71,-21.71,,,,,17.47,55.84,3.06e-05,45.15,32725.64,33.81,2406.61,17.37
ILA Node (Amplificador de Línea),,,,,,,,,,,,,,,,
Amplificador de Línea (EDFA),,,19.71,-2.00,,5.50,30.74,1186.20,17.27,53.33,,,,33.81,2406.61,17.17
Fibra,93.00,0.2111,-20.13,-22.13,,,,,17.27,53.33,3.06e-05,45.14,32682.05,33.51,2241.55,17.17
Preamplificador (ROADM),,,20.13,-2.00,,5.50,30.32,1076.86,17.06,50.81,,,,33.51,2241.55,16.96
V. Mercedes,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,17.06,50.81,,,,33.51,2241.55,16.96
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,16.94,49.38,,,,33.51,2241.55,16.84
Fibra,87.00,0.2111,-18.87,-20.87,,,,,16.94,49.38,3.05e-05,45.16,32826.24,33.22,2098.27,16.83
Preamplificador (ROADM),,,18.87,-2.00,,5.50,31.58,1439.32,16.79,47.75,,,,33.22,2098.27,16.69
San Luis,,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,16.79,47.75,,,,33.22,2098.27,16.69
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,16.67,46.48,,,,33.22,2098.27,16.58
Fibra,102.00,0.2110,-22.02,-24.02,,,,,16.67,46.48,3.07e-05,45.12,32529.24,32.95,1971.12,16.57
ILA Node (Amplificador de Línea),,,,,,,,,,,,,,,,
Amplificador de Línea (EDFA),,,22.02,-2.00,,5.50,28.43,696.88,16.39,43.58,,,,32.95,1971.12,16.30
Fibra,93.00,0.2111,-20.13,-22.13,,,,,16.39,43.58,3.06e-05,45.14,32682.05,32.69,1859.00,16.29
Preamplificador (ROADM),,,20.13,-2.00,,5.50,30.32,1076.86,16.22,41.88,,,,32.69,1859.00,16.12
Santa Rosa (Mza),,,,,,,,,,,,,,,,
ROADM (Pérdida Mux/Demux/Express),,,-18.00,-20.00,,,,,16.22,41.88,,,,32.69,1859.00,16.12
Amplificador Booster (ROADM),,,18.00,-2.00,,5.50,32.45,1758.56,16.12,40.91,,,,32.69,1859.00,16.02
Fibra,110.00,0.2109,-23.70,-25.70,,,,,16.12,40.91,3.08e-05,45.11,32437.33,32.45,1758.24,16.02
Preamplificador (ROADM),,,23.70,-2.00,,5.50,26.75,473.32,15.76,37.65,,,,32.45,1758.24,15.67
ROADM (Demux + VOA),,,-18.00,-20.00,,,,,15.76,37.65,,,,32.45,1758.24,15.67
Mendoza,,,,,,,,,,,,,,,,
Transceiver,,,,-20.00,400,,,,15.78,37.84,,,,31.92,1555.97,15.65
TOTALES Y MARGEN,,,,,,,,,,,,,,,,
Distancia Total (km),1622.0,,,,,,,,,,,,,,,
OSNR Total Final (Teórico CSV),15.78,,,,,,,,,,,,,,,
OSNR Total Final (Simulación GNPy),16.81,,,,,,,,,,,,,,,
GSNR Total Final (Teórico CSV),15.65,,,,,,,,,,,,,,,
GSNR Total Final (Simulación GNPy),16.49,,,,,,,,,,,,,,,
Umbral Requerido 400G (dB),25.0,,,,,,,,,,,,,,,
Margen del Sistema (GNPy) (dB),-8.51,,,,,,,,,,,,,,,
